Waste_Version	1.0
Num_X_Squares	58
Num_Y_Squares	57
Square_Width	115200
Square_Height	115200
Grid_Boundary	0	0	6576000	6566400
Start_Grid
   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1  11   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   3   0   9   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
End_Grid
Total_Grid_Waste	52
Start_Cell_Waste	12250
u_sm_ram_Q/mem_reg[185][2]	0	1.37903
u_sm_ram_I/mem_reg[41][3]	0	1.20388
u_sm_ram_I/mem_reg[155][3]	0	1.98127
u_sm_ram_I/U687	0	1.00987
u_sm_ram_Q/PLACE_HFSBUF_818_1111	0	0.555556
u_sm_ram_Q/PLACE_HFSBUF_767_1110	0	0.481481
u_sm_ram_Q/PLACE_HFSBUF_11137_550	0	1.55556
u_sm_ram_I/U2616	0	1.41255
u_sm_ram_I/U1411	0	0.890185
u_sm_ram_I/U4216	0	0.613287
u_sm_ram_Q/PLACE_HFSBUF_6701_458	0	0.555556
u_sm_ram_Q/mem_reg[42][0]	0	1.90574
u_sm_ram_Q/U800	0	0.995336
u_sm_ram_Q/U3316	0	1.33077
u_sm_ram_Q/U3754	0	0.602658
u_sm_ram_Q/mem_reg[190][2]	0	0.617095
u_sm_ram_I/mem_reg[154][3]	0	1.48157
u_sm_ram_I/U688	0	1.72778
u_sm_ram_I/PLACE_HFSBUF_2101_730	0	0.530864
u_sm_ram_I/PLACE_HFSBUF_2382_731	0	1.55556
u_sm_ram_I/PLACE_HFSBUF_2235_733	0	0.555556
u_sm_ram_I/PLACE_HFSBUF_2559_732	0	0.555556
u_sm_ram_Q/mem_reg[169][0]	0	1.55905
u_sm_ram_Q/mem_reg[191][1]	0	1.40843
u_sm_ram_Q/mem_reg[253][1]	0	0.850355
u_sm_ram_Q/mem_reg[190][0]	0	2.31983
u_sm_ram_I/U1409	0	0.662662
u_sm_ram_I/mem_reg[105][0]	0	1.18139
u_sm_ram_I/mem_reg[155][1]	0	0.980428
u_sm_ram_Q/mem_reg[185][3]	0	0.60005
u_sm_ram_I/U2822	0	1.96238
u_sm_ram_I/U558	0	1.9328
u_sm_ram_Q/mem_reg[158][2]	0	0.85157
u_sm_ram_Q/U550	0	1.37943
u_sm_ram_Q/U893	0	0.648183
u_sm_ram_Q/U313	0	1.12188
u_sm_ram_Q/mem_reg[77][3]	0	0.59189
u_sm_ram_Q/U3031	0	1.67221
u_sm_ram_I/U3403	0	0.895432
u_sm_ram_I/mem_reg[219][1]	0	0.680185
u_sm_ram_Q/mem_reg[43][0]	0	1.23153
u_sm_ram_I/mem_reg[250][0]	0	2.09848
u_sm_ram_I/mem_reg[59][3]	0	2.2188
u_sm_ram_Q/PLACE_HFSBUF_249_998	0	1.55556
u_sm_ram_Q/mem_reg[152][3]	0	0.647114
u_sm_ram_I/U1014	0	1.34223
u_sm_ram_Q/U2579	0	0.984803
u_sm_ram_I/U1086	0	0.888214
u_sm_ram_I/U4236	0	0.688931
u_sm_ram_Q/mem_reg[191][2]	0	2.1694
u_sm_ram_I/mem_reg[58][3]	0	0.739533
u_sm_ram_I/mem_reg[170][3]	0	1.19584
u_sm_ram_Q/mem_reg[77][0]	0	0.646767
u_sm_ram_I/U1338	0	1.57605
u_sm_ram_Q/PLACE_HFSBUF_4129_448	0	0.555556
u_sm_ram_Q/mem_reg[77][1]	0	0.884491
u_sm_ram_I/U1410	0	1.16814
u_sm_ram_I/U3666	0	1.60361
u_sm_ram_I/U3274	0	1.28728
u_sm_ram_Q/U3127	0	0.564965
u_sm_ram_Q/U3485	0	1.5112
u_sm_ram_Q/U1515	0	1.49125
u_sm_ram_I/U2824	0	0.931489
u_sm_ram_Q/U1265	0	1.74874
u_sm_ram_I/U3758	0	0.601555
u_sm_ram_I/U2484	0	0.915162
u_sm_ram_Q/U3378	0	0.810424
u_sm_ram_I/mem_reg[41][0]	0	1.18176
u_sm_ram_I/mem_reg[121][2]	0	1.24124
u_sm_ram_Q/mem_reg[152][0]	0	1.67125
u_sm_ram_Q/U817	0	0.882261
u_sm_ram_I/U3445	0	0.569718
u_sm_ram_I/mem_reg[219][2]	0	2.51581
u_sm_ram_I/U1012	0	1.60995
u_sm_ram_Q/U1405	0	0.762431
u_sm_ram_Q/U3814	0	1.93247
u_sm_ram_I/U2625	0	0.752454
u_sm_ram_Q/mem_reg[169][3]	0	0.758549
u_sm_ram_I/PLACE_HFSBUF_26_988	0	1.54321
u_sm_ram_Q/mem_reg[187][2]	0	1.54085
u_sm_ram_Q/U3562	0	1.78552
u_sm_ram_Q/mem_reg[76][3]	0	2.14145
u_sm_ram_Q/mem_reg[187][1]	0	1.87185
u_sm_ram_I/U1013	0	1.48217
u_sm_ram_Q/U818	0	0.878607
u_sm_ram_Q/mem_reg[15][0]	0	2.05736
u_sm_ram_I/mem_reg[123][0]	0	1.72171
u_sm_ram_Q/PLACE_HFSBUF_14132_447	0	1.55556
u_sm_ram_I/U557	0	1.27045
u_sm_ram_Q/mem_reg[253][2]	0	1.74145
u_sm_ram_I/mem_reg[59][2]	0	0.622176
u_sm_ram_Q/U3257	0	1.3088
u_sm_ram_Q/U896	0	0.573854
u_sm_ram_I/U3670	0	0.567793
u_sm_ram_Q/mem_reg[168][3]	0	1.14005
u_sm_ram_Q/mem_reg[77][2]	0	2.19105
u_sm_ram_I/mem_reg[41][1]	0	1.88509
u_sm_ram_I/U644	0	0.771335
u_sm_ram_Q/mem_reg[159][3]	0	2.02637
u_sm_ram_Q/U3706	0	1.41903
u_sm_ram_I/mem_reg[139][1]	0	0.750181
u_sm_ram_Q/mem_reg[191][0]	0	0.92191
u_sm_ram_I/mem_reg[41][2]	0	0.600864
u_sm_ram_I/U2482	0	0.815243
u_sm_ram_I/mem_reg[171][0]	0	0.937365
u_sm_ram_I/mem_reg[106][0]	0	0.781755
u_sm_ram_Q/U1062	0	2.26262
u_sm_ram_Q/U934	0	0.552739
u_sm_ram_I/U1337	0	2.3548
u_sm_ram_Q/mem_reg[127][2]	0	0.729209
u_sm_ram_Q/U361	0	2.06737
u_sm_ram_Q/U3424	0	0.702126
u_sm_ram_I/U2948	0	0.689506
u_sm_ram_Q/U3182	0	1.09887
u_sm_ram_Q/PLACE_HFSBUF_102_947	0	1.55556
u_sm_ram_Q/U1407	0	0.921609
u_sm_ram_I/U3508	0	0.825586
u_sm_ram_Q/U1427	0	2.06841
u_sm_ram_I/U3157	0	0.855517
u_sm_ram_I/PLACE_HFSBUF_3070_660	0	0.555556
u_sm_ram_I/U3490	0	0.924356
u_sm_ram_Q/U1815	0	0.546535
u_sm_ram_Q/U819	0	0.99076
u_sm_ram_Q/U281	0	0.961998
u_sm_ram_I/U3451	0	1.89308
u_sm_ram_I/U952	0	0.909313
u_sm_ram_I/PLACE_HFSBUF_614_779	0	0.555556
u_sm_ram_Q/U936	0	0.845108
u_sm_ram_Q/mem_reg[218][3]	0	1.29373
u_sm_ram_I/U1147	0	1.22608
u_sm_ram_I/U3584	0	0.918839
u_sm_ram_I/mem_reg[139][2]	0	2.14933
u_sm_ram_Q/U1401	0	1.61928
u_sm_ram_Q/U2540	0	0.583931
u_sm_ram_Q/PLACE_HFSBUF_146_1117	0	1.55556
u_sm_ram_Q/PLACE_HFSBUF_193_1116	0	1.48148
u_sm_ram_I/U556	0	0.930586
u_sm_ram_I/mem_reg[154][0]	0	0.614776
u_sm_ram_I/mem_reg[251][0]	0	0.623835
u_sm_ram_I/U888	0	1.28743
u_sm_ram_Q/U1905	0	1.10995
u_sm_ram_I/U3848	0	1.18308
u_sm_ram_Q/U931	0	0.811821
u_sm_ram_Q/mem_reg[42][2]	0	0.645444
u_sm_ram_I/U1145	0	1.81123
u_sm_ram_I/PLACE_HFSBUF_5718_769	0	0.54321
u_sm_ram_I/PLACE_HFSBUF_8175_770	0	0.469136
u_sm_ram_I/U1148	0	1.33674
u_sm_ram_I/mem_reg[106][2]	0	0.942446
u_sm_ram_Q/U1853	0	0.882793
u_sm_ram_I/U3583	0	0.788565
u_sm_ram_Q/U816	0	1.06915
u_sm_ram_I/U3585	0	1.80061
u_sm_ram_Q/U3765	0	0.904306
u_sm_ram_I/U2761	0	0.757415
u_sm_ram_I/U559	0	1.33391
u_sm_ram_I/U3994	0	0.83581
u_sm_ram_I/mem_reg[27][2]	0	1.86796
u_sm_ram_Q/U1461	0	1.31796
u_sm_ram_I/U3372	0	0.741644
u_sm_ram_I/U2823	0	0.901474
u_sm_ram_I/mem_reg[59][1]	0	0.929221
u_sm_ram_I/U2819	0	1.15113
u_sm_ram_Q/U3371	0	0.709113
u_sm_ram_Q/mem_reg[43][2]	0	1.10756
u_sm_ram_I/mem_reg[43][0]	0	1.57365
u_sm_ram_Q/mem_reg[221][2]	0	1.16137
u_sm_ram_I/mem_reg[218][0]	0	1.21743
u_sm_ram_I/U3882	0	1.14182
u_sm_ram_I/U2821	0	1.33686
u_sm_ram_I/U946	0	1.03333
u_sm_ram_I/U1468	0	2.51725
u_sm_ram_Q/U3675	0	0.873449
u_sm_ram_Q/U3306	0	0.809117
u_sm_ram_I/U883	0	1.39982
u_sm_ram_I/mem_reg[250][3]	0	0.670752
u_sm_ram_I/U2401	0	0.664626
u_sm_ram_I/U881	0	1.51858
u_sm_ram_I/U3827	0	2.48957
u_sm_ram_Q/U3699	0	1.29838
u_sm_ram_Q/mem_reg[252][1]	0	1.36772
u_sm_ram_I/U1146	0	1.1598
u_sm_ram_Q/U1329	0	0.869024
u_sm_ram_I/U3371	0	1.02792
u_sm_ram_I/U3779	0	0.993549
u_sm_ram_I/U947	0	2.16299
u_sm_ram_I/U2762	0	1.76078
u_sm_ram_Q/U1060	0	0.745378
u_sm_ram_I/U4174	0	1.25505
u_sm_ram_I/mem_reg[155][0]	0	0.963711
u_sm_ram_I/U2778	0	0.742558
u_sm_ram_Q/PLACE_HFSBUF_10386_546	0	0.555556
u_sm_ram_I/U1076	0	1.19758
u_sm_ram_Q/U933	0	0.757099
u_sm_ram_I/U3921	0	0.724255
u_sm_ram_Q/U932	0	1.99388
u_sm_ram_Q/U3758	0	2.58379
u_sm_ram_I/U3500	0	1.16434
u_sm_ram_Q/U3647	0	1.03891
u_sm_ram_Q/mem_reg[159][1]	0	0.872504
u_sm_ram_I/mem_reg[170][0]	0	1.1114
u_sm_ram_I/U2313	0	1.68654
u_sm_ram_Q/U828	0	0.898233
u_sm_ram_I/PLACE_HFSBUF_59_923	0	0.555556
u_sm_ram_I/U3592	0	1.03024
u_sm_ram_I/U2820	0	0.701173
u_sm_ram_I/U2003	0	0.624344
u_sm_ram_Q/U1994	0.0625	0.881779
u_sm_ram_Q/U1516	0	0.796485
u_sm_ram_Q/U600	0	0.650401
u_sm_ram_Q/mem_reg[153][2]	0	0.742558
u_sm_ram_I/mem_reg[154][2]	0	1.86101
u_sm_ram_I/mem_reg[235][2]	0	1.08058
u_sm_ram_I/U1830	0	0.89059
u_sm_ram_Q/mem_reg[185][0]	0	0.762901
u_sm_ram_Q/U2243	0	0.937361
u_sm_ram_I/U3950	0	2.1129
u_sm_ram_Q/mem_reg[61][2]	0	1.01255
u_sm_ram_Q/U2263	0	0.57262
u_sm_ram_Q/U3575	0	1.13047
u_sm_ram_I/U623	0	1.98052
u_sm_ram_Q/mem_reg[187][3]	0	0.565544
u_sm_ram_Q/mem_reg[187][0]	0	2.07556
u_sm_ram_Q/U1942	0	2.43682
u_sm_ram_Q/mem_reg[127][0]	0	1.13474
u_sm_ram_Q/U3272	0	0.826933
u_sm_ram_Q/U1862	0	0.845683
u_sm_ram_Q/PLACE_HFSBUF_10170_545	0	1.55556
u_sm_ram_Q/U3111	0	1.71733
u_sm_ram_Q/U1845	0	1.0118
u_sm_ram_Q/U2018	0	1.71116
u_sm_ram_I/U882	0	0.609167
u_sm_ram_I/U754	0	1.21971
u_sm_ram_Q/U3737	0	1.15527
u_sm_ram_Q/U553	0	1.40189
u_sm_ram_Q/U3782	0	0.629985
u_sm_ram_I/U948	0	1.80476
u_sm_ram_I/U227	0	1.13219
u_sm_ram_I/U2483	0	0.657701
u_sm_ram_Q/U3374	0	0.850201
u_sm_ram_I/U3831	0	2.12793
u_sm_ram_Q/U2641	0	0.637905
u_sm_ram_Q/U352	0.25	1.10039
u_sm_ram_Q/PLACE_HFSBUF_741_527	0	0.555556
u_sm_ram_Q/U2266	0	1.75922
u_sm_ram_I/U3769	0	0.833353
u_sm_ram_I/mem_reg[251][3]	0	1.55454
u_sm_ram_I/mem_reg[58][2]	0	2.03284
u_sm_ram_I/PLACE_HFSBUF_6169_767	0	0.555556
u_sm_ram_I/PLACE_HFSBUF_6328_766	0	0.481481
u_sm_ram_Q/U3372	0	1.38993
u_sm_ram_Q/mem_reg[15][1]	0	1.07333
u_sm_ram_Q/U1403	0	1.91361
u_sm_ram_Q/mem_reg[219][3]	0	0.675945
u_sm_ram_Q/U2869	0	0.986921
u_sm_ram_Q/PLACE_HFSBUF_1695_881	0	1.55556
u_sm_ram_Q/mem_reg[153][1]	0	1.56672
u_sm_ram_Q/U2356	0	2.58169
u_sm_ram_Q/U3336	0	1.86861
u_sm_ram_Q/U2019	0	1.42314
u_sm_ram_Q/U693	0	2.79506
u_sm_ram_Q/U1517	0	1.18615
u_sm_ram_I/mem_reg[106][3]	0	1.44219
u_sm_ram_I/U3939	0	2.22664
u_sm_ram_I/U2227	0	1.63102
u_sm_ram_Q/U3060	0	0.554105
u_sm_ram_I/mem_reg[171][2]	0	0.68907
u_sm_ram_I/U3496	0	1.52202
u_sm_ram_I/U312	0	0.809248
u_sm_ram_Q/mem_reg[61][1]	0	0.667299
u_sm_ram_I/U3509	0	0.941713
u_sm_ram_I/U3266	0	1.13353
u_sm_ram_I/U1401	0	0.701821
u_sm_ram_Q/mem_reg[159][2]	0	0.901169
u_sm_ram_I/U2094	0	0.757697
u_sm_ram_I/U1466	0	0.953866
u_sm_ram_Q/U827	0	2.09308
u_sm_ram_Q/mem_reg[127][3]	0	0.64821
u_sm_ram_Q/U3368	0	0.692836
u_sm_ram_I/PLACE_HFSBUF_101_966	0	1.55556
u_sm_ram_I/PLACE_HFSBUF_174_967	0	1.55556
u_sm_ram_I/PLACE_HFSBUF_275_963	0	1.55556
u_sm_ram_Q/U678	0	0.764433
u_sm_ram_I/mem_reg[106][1]	0	1.42054
u_sm_ram_I/U1467	0	2.07038
u_sm_ram_I/U2415	0	0.596088
u_sm_ram_I/mem_reg[171][1]	0	2.67257
u_sm_ram_Q/mem_reg[221][0]	0	1.30227
u_sm_ram_Q/PLACE_HFSBUF_86_1026	0	0.555556
u_sm_ram_I/U3582	0	0.889402
u_sm_ram_Q/U1406	0	1.38612
u_sm_ram_Q/U829	0	1.41853
